gsl_sf_airy_Ai_e(x, GSL_PREC_DOUBLE, &result);
gsl_sf_airy_Bi_e(x, GSL_PREC_DOUBLE, &result);
gsl_sf_airy_Ai_scaled_e(x, GSL_PREC_DOUBLE, &result);
gsl_sf_airy_Bi_scaled_e(x, GSL_PREC_DOUBLE, &result);
gsl_sf_airy_Ai_deriv_e(x, GSL_PREC_DOUBLE, &result);
gsl_sf_airy_Bi_deriv_e(x, GSL_PREC_DOUBLE, &result);
gsl_sf_airy_Ai_deriv_scaled_e(x, GSL_PREC_DOUBLE, &result);
gsl_sf_airy_Bi_deriv_scaled_e(x, GSL_PREC_DOUBLE, &result);
#gsl_sf_airy_zero_Ai_e(unsigned int s, &result);
#gsl_sf_airy_zero_Bi_e(unsigned int s, &result);
#gsl_sf_airy_zero_Ai_deriv_e(unsigned int s, &result);
#gsl_sf_airy_zero_Bi_deriv_e(unsigned int s, &result);
gsl_sf_bessel_J0_e(x, &result);
gsl_sf_bessel_J1_e(x, &result);
#gsl_sf_bessel_Jn_e(int n, x, &result);
gsl_sf_bessel_Y0_e(x, &result);
gsl_sf_bessel_Y1_e(x, &result);
#gsl_sf_bessel_Yn_e(int n,x, &result);
gsl_sf_bessel_I0_e(x, &result);
gsl_sf_bessel_I1_e(x, &result);
#gsl_sf_bessel_In_e(int n, x, &result);
gsl_sf_bessel_I0_scaled_e(x, &result);
gsl_sf_bessel_I1_scaled_e(x, &result);
#gsl_sf_bessel_In_scaled_e(int n, x, &result);
gsl_sf_bessel_K0_e(x, &result);
gsl_sf_bessel_K1_e(x, &result);
#gsl_sf_bessel_Kn_e(int n, x, &result);
gsl_sf_bessel_K0_scaled_e(x, &result);
gsl_sf_bessel_K1_scaled_e(x, &result);
#gsl_sf_bessel_Kn_scaled_e(int n, x, &result);
gsl_sf_bessel_j0_e(x, &result);
gsl_sf_bessel_j1_e(x, &result);
gsl_sf_bessel_j2_e(x, &result);
#gsl_sf_bessel_jl_e(int l, x, &result);
gsl_sf_bessel_y0_e(x, &result);
gsl_sf_bessel_y1_e(x, &result);
gsl_sf_bessel_y2_e(x, &result);
#gsl_sf_bessel_yl_e(int l, x, &result);
gsl_sf_bessel_i0_scaled_e(x, &result);
gsl_sf_bessel_i1_scaled_e(x, &result);
gsl_sf_bessel_i2_scaled_e(x, &result);
#gsl_sf_bessel_il_scaled_e(int l, x, &result);
gsl_sf_bessel_k0_scaled_e(x, &result);
gsl_sf_bessel_k1_scaled_e(x, &result);
gsl_sf_bessel_k2_scaled_e(x, &result);
#gsl_sf_bessel_kl_scaled_e(int l, x, &result);
#gsl_sf_bessel_Jnu_e(nu, x, &result);
#gsl_sf_bessel_Ynu_e(nu, x, &result);
#gsl_sf_bessel_Inu_scaled_e(nu, x, &result);
#gsl_sf_bessel_Inu_e(nu, x, &result);
#gsl_sf_bessel_Knu_scaled_e(nu, x, &result);
#gsl_sf_bessel_Knu_e(nu, x, &result);
#gsl_sf_bessel_lnKnu_e(nu, x, &result);
#gsl_sf_bessel_zero_J0_e(unsigned int s, &result);
#gsl_sf_bessel_zero_J1_e(unsigned int s, &result);
#gsl_sf_bessel_zero_Jnu_e(nu, unsigned int s, &result);
gsl_sf_clausen_e(x, &result);
#gsl_sf_hydrogenicR_1_e(Z, r, &result);
#gsl_sf_hydrogenicR_e(int n, int l, Z, r, &result);
#gsl_sf_coulomb_wave_FG_e(eta, x, lam_F, int k_lam_G, gsl_sf_result * F, gsl_sf_result * Fp, gsl_sf_result * G, gsl_sf_result * Gp, * exp_F, * exp_G);
#gsl_sf_coulomb_CL_e(L, eta, &result);
#gsl_sf_coupling_3j_e(int two_ja, int two_jb, int two_jc, int two_ma, int two_mb, int two_mc, &result );
#gsl_sf_coupling_6j_e(int two_ja, int two_jb, int two_jc, int two_jd, int two_je, int two_jf, &result );
#gsl_sf_coupling_9j_e(int two_ja, int two_jb, int two_jc, int two_jd, int two_je, int two_jf, int two_jg, int two_jh, int two_ji, &result );
gsl_sf_dawson_e(x, &result);
gsl_sf_debye_1_e(x, &result);
gsl_sf_debye_2_e(x, &result);
gsl_sf_debye_3_e(x, &result);
gsl_sf_debye_4_e(x, &result);
gsl_sf_dilog_e(x, &result);
#gsl_sf_complex_dilog_e(r, theta, &result_re, &result_im);
#gsl_sf_multiply_e(x, y, &result);
#gsl_sf_multiply_err_e(x, dx, y, dy, &result);
#gsl_sf_ellint_Kcomp_e(k, GSL_PREC_DOUBLE, &result);
#gsl_sf_ellint_Ecomp_e(k, GSL_PREC_DOUBLE, &result);
#gsl_sf_ellint_F_e(phi, k, GSL_PREC_DOUBLE, &result);
#gsl_sf_ellint_E_e(phi, k, GSL_PREC_DOUBLE, &result);
#gsl_sf_ellint_P_e(phi, k, n, GSL_PREC_DOUBLE, &result);
